Pergunta,Resposta
"Estou me sentindo triste depois que o meu bebê nasceu, isso é normal?","Não se preocupe, essa tristeza depois do parto é bem comum. Também conhecida por baby blues, ela ocorre devido a modificações neuro-hormonais. Esse sentimento está associado ao medo e ansiedade. Vale a pena conversar com pessoas que já passaram por isso ou mesmo médicos e psicólogos. 
Porém se você está tendo choros compulsivos, tristeza intensa e muita insegurança é recomendável buscar ajuda profissional pois pode se tratar de uma depressão pós-parto."
Passar vontade de comer algum alimento pode provocar algum sinal na aparência do bebê?,"Não. Esses desejos repentinos por algum alimento específico, mesmo se não atendidos, não provocarão o aparecimento de nenhum sinal na aparência do bebê."
Engordei demais na gestação e agora não consigo voltar ao meu peso anterior. O que eu faço?,"Procure um médico ou nutricionista para ajudá-la a perder o peso em excesso. Passados 40 dias do parto, a mulher em geral já pode voltar a fazer atividades físicas leves, sempre com acompanhamento. A alimentação balanceada e fracionada também é sempre bem-vinda."
Até que mês da gestação posso ter relações sexuais?,"Se não há complicações, o sexo é permitido até o final da gestação. Se houver sangramento vaginal, perda de líquido, dor ou qualquer dúvida, procure orientação médica."
,"Sim. Você pode ter parto normal e, na maioria das vezes, mesmo em gestações de alto risco, é o parto que implica em menos complicações. Se há algum impedimento ao parto normal, essa situação deverá ser explicada a você pelo médico e deverá constar por escrito em seu cartão de pré-natal."
Por quanto tempo eu tenho que amamentar?,"O aleitamento deve ser exclusivo por pelo menos seis meses, e depois mantido até dois anos ou mais. Amentar é difícil, exige dedicação e paciência, mas é extremamente benéfica para o desenvolvimento do bebê."
Quanto tempo um casal saudavel pode demorar para engravidar?,"Pode demorar até dois anos para engravidar. Apenas passando desse período é que começa a ser aconselhado exames específicos para avaliar a fertilidade do casal, antes não é preciso se preocupar. Nas mulheres com mais de 35 anos, é recomendável avaliação médica se após 6 meses de tentativas não tenha ocorrido a gestação, pois depois dessa idade a fertilidade diminui naturalmente e não se pode perder tempo seu no diagnóstico e tratamento."
Quanto tempo demora para o leite descer?,"Geralmente, o leite desce entre o terceiro e o quinto dia depois do parto. O líquido que sai antes se chama colostro, que é rico em anticorpos e por isso também é muito importante para o recém-nascido."
Quantos quilos devo engordar na gestação?,"O ideal é engordar entre 10 e 12kg. Assim, a mulher conseguirá voltar ao peso normal em poucos meses, sem precisar ter muito trabalho para emagrecer e fazer grandes sacrifícios."
Qual é o parto ideal para as mulheres com mais de 40 anos e com pressão alta?,"Se a pressão estiver controlada e a gravidez transcorrer bem, não há restrição para o parto normal. Mas converse com o seu médico para decidir como será feito o parto."
Posso ter um acompanhante no parto?,"Sim. Na maternidade, é seu direito escolher um acompanhante e tê-lo sempre ao seu lado durante o trabalho de parto, no parto e pós-parto."
Minha menstruação está atrasada,"Atrasos de até 5 dias são normais e não necessariamente indicam alguma condição. Já se o seu atraso é de mais de 15 dias, é indispensável fazer um teste de gravidez para verificar se não há uma gestação.
Se o resultado for positivo, é necessário contatar seu ginecologista para poder tomar as medidas necessárias e assegurar a sua saúde e do bebê.
Caso o resultado seja negativo, procure um ginecologista para verificar se não existe alguma condição patológica que está causando esse atraso."
É verdade que quem faz parto normal fica com a vagina frouxa?,"Se o parto for feito corretamente, com procedimentos adequados isso não acontece. Agora, se o parto for mal assistido, há riscos. Porém existem exercícios para recuperar e melhorar o desempenho da musculatura vaginal. Eles devem ser iniciados tão logo ocorra a cicatrização dos tecidos vaginais."
É normal ter queda de cabelo durante a amamentação?,"É normal. Em geral, os fios começam a cair entre dois e três meses após o parto e podem continuar por até seis meses. Durante esse período, suavize as escovações, evite banhos com água muito quente e massageie a cabeça sempre que se lembrar."
Meu pé está maior depois da gestação?,"Em alguns casos, isso pode acontecer sim devido a produção de um hormônio que relaxa os ligamentos de todas articulações, fazendo com que os pés fiquem um pouco maiores no comprimento."
Quanto tempo dura o parto normal?,"Enquanto a cesariana demora de 1 a 2 horas para acontecer, a fase ativa do parto normal pode levar de 8 a 12 horas na primeira gestação."
Como é a dor do parto normal?,"O nível de sensibilidade varia muito de pessoa para pessoa e claro que o lado psicológico interfere nessa hora. Mas geralmente, é uma dor suportável e que você vai acabar esquecendo depois que o bebê nasce. Existem algumas alternativas naturais que podem aliviar o incômodo, como massagem, água quente e até mesmo o apoio do seu acompanhante. Além disso, existe a possibilidade de realizar uma analgesia de bloqueio (peridural ou combinada), feita por anestesista, na maternidade, que vai retirar a dor, sem que você perca a mobilidade e a possibilidade de ter um parto normal."
Como é a recuperação do parto normal?,"O parto normal propicia que a mulher retome as atividades mais rápido, enquanto a que faz cesárea pode demorar um pouco devido às limitações da cirurgia, isso porque no caso do parto normal a estrutura dos órgãos internos não foi alterada."
É normal ter sangramento depois do parto?,"É normal, o nome disso é loquios e se trata da perda de sangue, muco e tecidos do interior do útero durante o puerpério. No caso de parto normal, o corrimento escurece até o final do primeiro mês. Depois, por mais um mês, uma secreção amarelada ainda. Em casos de cesariana, o sangramento pode durar até o segundo mês."
É normal se sentir triste depois do parto?,"O cansaço é absolutamente normal. Você gasta muita energia para ter o bebê e não tem tempo de se recompor como deveria porque logo começa a cuidar dele. Por isso, peça ajuda a sua familia para dar banho, ninar e trocar o bebê, além de cozinhar, arrumar a casa e afins."
É normal ter febre quando desce o leite?,"Sim, as reações metabólicas podem causar febre baixa nas primeiras horas do pós-parto, mas ela logo regride. O importante é que não passe dos 38°C. Nesse caso, é preciso investigar eventuais infecções."
É normal perder peso durante a amamentação?,A produção de leite absorve muitas calorias por isso é normal emagrecer durante a amamentação.
É normal não menstruar durante a amamentação?,"Em geral, é normal não menstruar nesse período. Mas isso não é regra. Algumas podem menstruar e até engravidar enquanto amamentam, embora as chances sejam menores."
É normal os pés continuarem inchados após o parto?,"Isso é normal e acontece por causa do aumento da retenção de líquidos. Mas fique tranquila, seu pé deve desinchar em até uma semana.
Caso haja inchaço assimétrico, dor importante ou vermelhidão nas pernas após o parto, procure um médico pelo risco de trombose no período pós-parto."
Estou sentindo muita dor quando amamento. Será que estou fazendo algo errado?,"Se a dor for no bico do seio, provavelmente o bebê não está pegando direito o peito. Nesse caso, é importante pedir orientações ao seu obstetra ou ao pediatra da criança. Agora, se você estiver sentindo cólicas, parecidas com as menstruais, não há muito o que fazer a não ser suportar. Mas não se preocupe, pois ela é normal e tende a regredir."
É verdade que grávida come por dois?,"Não, isso é um mito. O importante é ter um prato variado e colorido, com vegetais, frutas, legumes, carboidratos, proteínas e gorduras e beber bastante água. Para ter disposição o dia todo, as refeições devem ser divididas entre três principais: café da manhã, almoço e jantar. É importante também se alimentar de três em três horas, com lanches saudáveis como frutas, iogurtes e cereais."
É possível engravidar na menopausa?,"O que caracteriza a menopausa é a ausência da menstruação e depois de confirmado este diagnóstico, não é possível engravidar por meios naturais."
Como prevenir que o leite empedre?,"É importante nunca ficar com o peito cheio de leite, por isso, dê o peito sempre que o bebê tiver fome e faça o rodízio de mamas, esvaziando cada uma delas até ficarem flácidas. Verifique também se o bebê está pegando o peito direito e conseguindo mamar. Se o seu bebê não mamar tudo, você pode retirar o excesso de leite manualmente ou utilizando uma bombinha de tirar leite e guardar para mais tarde ou doá-lo para bancos de leite."
Posso receber sexo oral?,"O sexo oral, na maioria das vezes, não tem contraindicação. Lembre-se apenas de evitar o contato no caso de herpes labial ativo."
Meus seios ficaram flácidos depois da amamentação,"A verdade é que os seios não voltarão a ser como antes, porém com o tempo, voltam a uma forma parecida com a que tinham. Ah saiba que a flacidez dos seios é causada pela gestação e não pela amamentação, então não adianta interromper a amamentação com intuito de evitar a flacidez."
Sexo durante a gravidez faz mal e pode antecipar o parto?,"O sexo em condições normais não faz mal. Existe restrição em situações anormais, como na ameaça de aborto ou risco de parto prematuro."
O sexo pode machucar o bebê?,"Isso não vai acontecer, a criança está bem protegida dentro do útero e o colo uterino tem um tampão para evitar infecções. Se restarem dúvidas, conversem com o seu médico durante uma consulta de pré-natal."
"O cheiro do meu suor está mais forte, o que fazer?","Isso é normal devido as alterações hormonais. Além dos cuidados básicos de higiene, procure usar roupas leves que facilitam a transpiração, evite cafeína e alimentos picantes e hidrate-se bem."
É normal sentir dor no sexo depois do parto?,"Sim, porque, nessa momento, os hormônios comportam-se quase como que na menopausa. A vagina fica mais seca e dificulta a penetração, causando dor."
,"Infelizmente, as estrias são definitivas. Alguns tratamentos com produtos cosméticos podem atenuar o problema, mas não solucioná-lo."
É normal sentir muita sede durante a amamentação?,Normal. Ter sede é muito comum durante a fase de amamentação pois a produção de leite depende de uma boa hidratação.
A ultrassonografia pode machucar o bebê?,Não. Você pode realizar quantos ultrassons forem necessários desde que seja por indicação médica.
Quais vacinas o bebê precisa tomar?,"Na maternidade é dado o BCG, contra tuberculose, e a vacina contra hepatite B."
Quando devo ir ao pediatra?,A criança deve fazer a primeira consulta ao pediatra entre os primeiros 7 e 10 dias de vida.
Quando posso voltar a ter relações sexuais?,"É recomendado esperar 40 dias antes de voltar às atividades sexuais, para aguardar o fechamento completo do colo uterino e, no caso de parto normal, a cicatrização dos tecidos vaginais."
Posso fazer tratamento para varizes?,"Cirurgias para para varizes não são indicadas nesse momento. As varizes decorrentes da primeira gestação normalmente desaparecem depois do parto. Mas as da segunda gravidez tendem a permanecer. O mais recomendado é deixar as pernas levantadas por alguns minutos, usar meias elásticas de compressão (apenas no frio), evitar ficar muito tempo parada em pé ou sentada e fazer caminhadas regulares. Essas medidas ajudam a aliviar os sintomas."
Posso tomar banho de mar?,"Se a gravidez não é de risco não há problema porém, são necessários alguns cuidados básicos para entrar no mar, como deixar a água chegar, no máximo, até a altura da coxa e evitar ondas fortes de frente."
Posso fazer drenagem linfática?,"Depende. A drenagem linfática é realmente eficaz para reduzir o inchaço, mas há sempre o risco de lesão vascular ou desprendimento de trombos, acarretando problemas muito maiores. Por isso, é importante, antes de qualquer coisa, conversar com o seu obstetra."
Posso usar bastante óleo de amendoas?,"Esse tipo de óleo pode ser usado sem restrições mas ele só melhora a hidratação da pele, o que nem sempre é suficiente para impedir o aparecimento das estrias na pele."
Posso visitar um amigo doente?,"Não pode se a doença for contagiosa ou a pessoa estiver internada. Hospitais são focos de doenças e o melhor é evitar entrar num ambiente assim. Caso não haja um diagnóstico, o melhor é telefonar ou mandar uma mensagem para a pessoa."
Quando posso engravidar de novo?,"Você pode engravidar de novo seis meses após o parto. O certo é esperar esse período porque quando engravidar, será interrompida a amamentação e a criança precisa se alimentar exclusivamente de leite por seis meses."
Como deve ser a minha dieta depois do parto?,A dieta deve ser a mesma que você teve durante a gestação para não influenciar a qualidade do leite materno e a saúde da criança.
Quando devo começar a amamentar?,"A descida do leite acontece 72 horas após o nascimento. Isso acontece porque o bebê demora para entender que nasceu e que precisará buscar alimento de outra maneira. O bebê demora entre três e quatro dias para começar a acordar com fome. Até o leite descer, o bebê irá se alimentar do colostro."
O que acontece se eu tomar pílula e estiver grávida?,"Se estiver no início da gravidez e tomar alguns comprimidos por engano, geralmente, não há problemas. Mas procurar um ginecologista é a primeira atitude que deve ser tomada nesse momento."
Grávida pode realizar sexo anal?,"Sim, porém a camisinha é sempre fundamental, e deve-se evitar ao máximo que o pênis entre em contato com a vagina, para que não haja perigo de contaminação."
Grávida pode fazer sexo sem camisinha?,O uso da camisinha é sempre fundamental para não prejudicar a saúde da mãe nem do bebê.
Grávida consegue ter orgasmo?,"Consegue sim! Inclusive existem mulheres que chegam ao orgasmo pela primeira vez durante a gestação, por causa da irrigação maior de sangue na vagina."
Quando a minha menstração vai voltar?,"A menstruação depois do parto pode demorar cerca de 2 meses a 1 ano para vir, dependendo de se você amamenta ou não. Para mulheres que amamentam somente no peito, a menstruação pode vir só quando o bebê parar de mamar, ou diminuir muito a frequência das mamadas, por volta de 1 ano de idade. Já para quem não amamenta, a menstruação pode vir em cerca de 2 meses, depois do nascimento, mas ainda assim, é normal que fique desregulada inicialmente."
Devo me consultar após o parto?,"Sim, procure a rede de saúde pública mais próxima e faça esta consulta até 42 dias depois do parto, para saber como está sua saúde depois do parto, como estão o útero, as mamas, o sangramento e, se for o caso de cesárea ou de corte no períneo, como está a cicatrização. "
Qual o melhor parto para a mãe?,"Em condições normais, o parto normal é a melhor opção, entre as vantagens para a mãe estão:

- a recuperação é mais rápida e a mulher volta a andar logo após o parto
- o risco de infecção é menor
- há menos riscos de hemorragia
- após o parto normal, a mulher se sente melhor, o que facilita a amamentação
- a cicatriz da cesariana no útero pode ter conseqüências em futuros partos"
Qual o melhor parto para o bebê?,"Em condições normais, o parto normal é a melhor opção, entre as vantagens para o bebê estão:

- a criança não corre o risco de ser tirada da barriga antes do tempo
- a criança corre menos risco de problemas respiratórios
- o risco de doenças como infecções é menor
- é mais freqüente o contato pele a pele e o início da amamentação ainda na sala de parto"
Quando devo ir a maternidade?,"- Quando você estiver sentindo, pelo menos, três contrações no período de meia hora.
- Quando a bolsa-d’água se romper antes de começarem as contrações. (Preste atenção na cor e no cheiro do líquido, porque esta é uma informação
importante para orientar os profissionais que vão atendê-la na maternidade).
- Quando tiver sangramento, mesmo sem dor."
É possível engravidar enquanto estou amamentando?,"É possível engravidar enquanto está amamentando, e por isso é recomendado voltar o uso da pílula anticoncepcional 15 dias após o parto. É importante utilizar um método contraceptivo durante a amamentação."
Quais os tipos de parto?,"Existem dois tipos de parto: o parto cirúrgico (cesárea) e o parto vaginal (ou natural).
Os partos vaginais podem ser diferenciados em: partos vaginais cirúrgicos, onde acontecem intervenções médicas como anestesia, aplicação de ocitocina (hormônio sintético que induz as contrações uterinas), episiotomia, etc. E partos vaginais naturais que são quase sem intervenções ou apenas se necessárias.
Já a cesárea é uma cirurgia que realiza um corte na parede abdominal e no útero. O bebê é retirado através desta abertura, que é fechada com pontos. A cesárea é uma cirurgia e, por isso, a recuperação da mãe é mais lenta que a do parto normal, mas atualmente é considerado um procedimento seguro."
O que é parto com fórceps?,"É quando um instrumento cirúrgico (fórceps) é introduzido no canal genital, ajustando-se dos dois lados da cabeça do bebê e puxando-o para fora. É utilizado quando o parto não transcorre bem e o bebê não consegue sair. Também é usado para auxiliar já no final do parto normal."
O que é parto Leboyer?,"Nesse tipo de parto, requer-se baixa luz e pouco som na sala, para não incomodar o bebê. Tenta-se amenizar o máximo possível a diferença entre o útero e o ambiente externo. Nesse caso, o pai pode dar o primeiro banho do bebê. Utilizado nos casos em que a mulher teve uma gravidez sem complicações."
O que é o parto de cócoras?,"A diferença para o parto normal é a posição da mulher, que fica de cócoras em vez de permanecer deitada. Devido à gravidade, a tendência é de um parto mais rápido. Mas atenção: ele só pode ser realizado em mulheres saudáveis e sem problemas de pressão e se o bebê estiver na posição cefálica (com a cabeça para baixo)."
Como é feito o parto na água?,"O parto é feito em uma banheira esterilizada e com água aquecida, a mulher dá à luz no mesmo ambiente em que o bebê se encontra no útero, ou seja, cercado de líquido. Como ele segue respirando pelo cordão umbilical por alguns segundos após o nascimento, não há risco de afogamento caso o parto seja conduzido por profissionais habilitados. Para a mãe, a água quente pode atenuar as dores e o cansaço do trabalho de parto."
O que é parto natural?,"É o parto vaginal feito sem intervenções médicas como a analgesia, o rompimento artificial da bolsa e a episiotomia. Apesar de proporcionar à mulher a experiência de parir em circunstâncias totalmente naturais, esse tipo de parto não é indicado para todas as mulheres."
O que é parto humanizado?,"No parto humanizado, as vontades da mulher são respeitadas. Ela deve contar com o apoio de seu marido e muitas vezes conta com a doula, formada em obstetrícia, que acompanha a mulher durante a gestação e o parto. Para um grupo de médicos, significa que o bebê fique sobre a barriga da mãe por alguns minutos após o parto."
O que é parto cesárea?,"Trata-se de uma cirurgia abdominal em que o médico faz uma pequena incisão no abdômen e na parte inferior do útero para retirar o bebê da barriga da mãe. Por apresentar maiores riscos de infecção e sangramento, a cesariana é indicada apenas quando há algum impedimento para a realização do parto normal."
Quem tem direito a licença maternidade?,"A licença-maternidade é um benefício para todas as mulheres que trabalham com a carteira assinada e acabaram de dar à luz. Além disso, quando se trata de uma adoção ou obtenção da guarda judicial de crianças com até 12 anos, também é possível utilizar o benefício."
Gestante desempregada também recebe licença maternidade?,"As mulheres que estão desempregadas, possuem empregos informais ou são empreendedoras também podem recebem o salário-maternidade e se afastar durante o período. Para a mulher que é contribuinte individual ou segurado especial, a carência é de 10 meses. Agora, caso esteja desempregada e já perdeu a qualidade de segurado, deve contribuir cinco meses da carência."
Uma mulher grávida pode ser mandada embora?,"A partir do momento da descoberta da gravidez, a mulher adquire estabilidade no emprego, mesmo que ainda não tenha feito a comunicação ao empregador. Essa estabilidade tem a duração de até cinco meses após o nascimento da criança.
Em situações que a mãe é demitida sem justa causa nesse período, a empresa será notificada para que ela seja readmitida ao seu posto de trabalho imediatamente. Caso a readmissão não seja possível, a empresa deverá pagar uma indenização à mulher, mantendo seu direito à licença-maternidade e todos os direitos trabalhistas."
O que é salário maternidade?,"O salário-maternidade é um benefício que garante auxílio financeiro às mães no período da licença-maternidade.
Ele é pago pela Previdência Social e seu objetivo é ajudar na complementação da renda de mulheres que precisam se afastar de suas funções profissionais por causa do nascimento ou da adoção de uma criança."
Quando é o salário da licença maternidade?,"Para as mulheres que trabalham formalmente, o valor a ser recebido durante a licença-maternidade é equivalente ao salário. Caso a remuneração seja variada, como no caso de pessoas que têm direito à comissão, o salário será uma média dos últimos seis meses.
Agora, para quem está desempregada, tem emprego informal ou é empreendedora, o salário-maternidade será no valor da soma dos 12 últimos salários relativos aos quais foram feitas as contribuições dividida por 12."
Como eu peço o benefício da licença maternidade?,"Para as mulheres que trabalham com carteira assinada, apenas é preciso informar a gravidez ou a adoção ao RH da empresa onde trabalha. É de responsabilidade da empresa comunicar ao INSS, solicitando o benefício.
O pagamento é feito automaticamente após o registro da criança. Agora, caso o benefício não seja repassado pela empresa, a mãe deve procurar uma agência do INSS ou ligar para o número 135 para regularizar sua situação.
Para as contribuintes individuais, desempregadas, seguradas especiais e empregadas domésticas  é necessário dar entrada em uma agência do INSS."
Quanto tempo dura a licença maternidade?,"A licença-maternidade dura 120 dias, podendo ser iniciada entre o 28º dia antes da previsão do parto até o dia do nascimento do bebê. Isso se aplica também aos casos em que o bebê é nasci morto.
A duração da licença pode ser estendida até 180 dias, que é o tempo recomendado pela Sociedade Brasileira de Pediatria (SBP).
Devido a isso, a  SBP possui o programa chamado Empresa Cidadã. As corporações privadas que aderirem ao programa e prorrogarem a licença de suas empregadas em mais 60 dias, podem obter benefícios fiscais."
Quando começa a licença maternidade?,"O afastamento pode se iniciar a partir do momento que a mulher decidir, podendo ser até 28 dias antes do parto, ou então a partir da data de nascimento do bebê.
Agora, o recebimento do salário-maternidade começa mediante apresentação de um atestado médico ou a certidão de nascimento do bebê."
Posso juntar as minhas férias com a licença maternidade?,"Sim, é possível juntar os 30 dias de férias à licença-maternidade. Para isso, a profissional precisa ter direito às férias e precisa ser aprovado pela a empresa que trabalha."
O pai tem direito a licença paternidade?,"O pai do recém-nascido possui direito a licença-paternidade remunerada de cinco dias corridos, a partir da data de nascimento da criança."
O que é licenca maternidade?,"A licença-maternidade é um benefício garantido na Constituição para todas as mulheres que são contribuintes da Previdência Social (INSS). Por meio desse benefício, as mulheres podem se ausentar do trabalho, sem perdas salariais por, no mínimo, 120 dias. O benefício é concedido nos casos em que a mulher gera e dá à luz a um bebê e também quando adota uma criança."
Com quantas semanas da pra ver o sexo do bebê?,"É possível saber o sexo do bebê a partir da 8ª semana de gravidez, através de um exame de sangue específico (sexagem fetal) ou a partir da 13ª semana pelo ultrassom."
Quanto tempo dura a gestação?,"De acordo com a Febrasgo, Federação Brasileira das Associações de Ginecologia e Obstetrícia, uma gestação a termo, ou seja, dentro do período ""certo"", é da 39ª até a 40ª semana e 6 dias."
"Eu não sei quem é o pai, o que eu faço?","A única forma de saber com certeza quem é o pai é pelo exame de DNA. Porém, em algumas situações é possível calcular a data de fecundação que pode sugerir quem é o pai.
- Se o intervalo das relações sexuais com os diferentes parceiros tiver sido de menos de 10 dias, só o teste de DNA pode dar uma resposta exata mesmo. A comparação entre o tipo sanguíneo do bebê com o da mãe e o dos possíveis pais em alguns casos pode dar a resposta, mas em muitos não dá.
- Se o intervalo das relações sexuais com os diferentes parceiros tiver sido de mais de 10 dias, dá para tentar calcular a data da fecundação para descobrir quem é o pai."
Como eu calculo a data de fecundação?,"Há duas maneiras de calcular: pela data da última menstração e pela data provável do parto.
Para calcular pela menstruação basta somar 11 e 21 dias ao primeiro dia da última menstruação. Por exemplo, se a última menstruação apareceu no dia 5 de Abril, significa que a concepção deve ter acontecido entre os dias 16 a 26 de Abril.
Se você não lembra a data da sua última menstruação é possível descobrir utilizando a data provável do parto. Basta subtrair 40 semanas da data provável do parto e aí você tem a data do primeiro dia da última menstração e então, é só fazer a mesma conta. Por exemplo, se a data prevista do parto é dia 10 de Novembro, deve-se retirar 40 semanas para descobrir o possível primeiro dia da última menstruação, que, neste caso será o dia 3 de Fevereiro. A esse dia, deve-se agora juntar os 11 e 21 dias para descobrir o intervalo de 10 dias para a concepção, que deverá ter sido então entre os dias 14 e 24 de Fevereiro."